,Funcionario,EmpID,Probabilidade Turnover,Performance,Departamento,Posicao,Tempo Review,Tempo Servico,Turnover
131,109,10272,0.12,3,Sales,director of sales,0.9,5.7,0
97,131,10080,0.11,3,Admin Offices,sr. accountant,0.9,11.0,0
153,7,10208,0.1,3,Production       ,production technician i,0.9,5.9,0
182,23,10076,0.1,3,Production       ,production technician ii,0.9,4.8,0
41,252,10067,0.09,3,Production       ,production technician i,0.9,5.3,0
149,228,10231,0.09,3,Sales,area sales manager,0.9,6.4,0
240,180,10086,0.09,3,IT/IS,data architect,0.9,3.0,0
74,266,10207,0.09,3,Production       ,production technician i,0.9,7.8,0
43,201,10210,0.09,3,Production       ,production technician i,0.9,5.6,0
125,115,10007,0.09,4,Production       ,production technician i,0.9,5.6,0
115,78,10051,0.09,3,Production       ,production technician i,1.0,7.5,0
166,97,10103,0.09,3,Sales,area sales manager,0.9,7.7,0
201,100,10037,0.08,4,Production       ,production technician i,0.9,6.8,0
7,107,10062,0.08,3,Production       ,production technician i,0.8,6.3,0
183,55,10145,0.08,3,Production       ,production technician i,0.9,7.0,0
202,200,10042,0.07,3,Sales,area sales manager,0.9,6.5,0
58,270,10132,0.07,3,Production       ,production technician i,0.9,3.5,0
38,278,10115,0.07,3,Production       ,production technician i,0.9,5.8,0
0,251,10026,0.07,4,Production       ,production technician i,1.0,8.5,0
164,182,10134,0.07,3,Admin Offices,shared services manager,0.9,4.0,0
162,204,10232,0.07,3,IT/IS,senior bi developer,1.0,3.2,0
29,43,10238,0.07,3,Admin Offices,accountant i,1.0,11.2,0
20,225,10046,0.07,3,Production       ,production technician i,1.0,7.8,0
263,155,10302,0.07,1,Production       ,production technician i,0.8,7.9,0
245,123,10126,0.07,3,Software Engineering,software engineer,0.9,7.2,0
160,183,10038,0.06,3,Admin Offices,accountant i,1.0,6.0,0
220,117,10016,0.06,4,IT/IS,data analyst,1.0,5.1,0
33,126,10107,0.06,3,Production       ,production technician ii,0.9,7.8,0
248,133,10233,0.06,3,Production       ,production technician ii,1.0,9.3,0
110,141,10243,0.06,3,Production       ,production technician i,0.9,6.1,0
91,87,10309,0.06,1,IT/IS,network engineer,0.9,4.8,0
266,57,10278,0.05,3,Production       ,production technician i,0.9,9.0,0
195,308,10120,0.05,3,Production       ,production technician ii,0.9,6.6,0
271,60,10158,0.05,3,Production       ,production manager,0.9,11.0,0
48,208,10220,0.05,3,IT/IS,it support,0.8,7.3,0
55,193,10019,0.05,4,Production       ,director of operations,0.9,11.0,0
79,150,10211,0.05,3,Production       ,production technician i,0.9,9.7,0
73,83,10284,0.05,2,Production       ,production technician i,1.0,7.0,0
184,140,10202,0.05,3,Sales,area sales manager,0.9,3.5,0
113,268,10101,0.05,3,IT/IS,it support,0.9,5.0,0
187,113,10116,0.05,3,Production       ,production manager,1.0,7.4,0
69,299,10310,0.05,1,Production       ,production technician i,0.9,5.5,0
5,122,10002,0.04,4,Production       ,production technician i,1.0,8.0,0
116,56,10218,0.04,3,Production       ,production technician ii,0.9,6.3,0
258,8,10291,0.04,2,Sales,sales manager,1.0,5.6,0
177,10,10077,0.04,3,Production       ,production technician ii,0.9,3.6,0
128,160,10167,0.04,3,Sales,area sales manager,0.9,5.4,0
13,34,10265,0.03,3,Production       ,production technician i,0.9,7.9,0
64,187,10311,0.03,1,Production       ,production technician i,0.9,1.5,0
253,116,10091,0.03,3,Production       ,production technician i,0.9,6.4,0
98,267,10258,0.03,3,Sales,area sales manager,0.9,8.3,0
288,288,10205,0.03,3,Sales,area sales manager,1.0,8.5,0
120,179,10234,0.03,3,IT/IS,bi developer,0.9,2.7,0
100,35,10111,0.03,3,Production       ,production technician i,0.9,4.8,0
170,282,10008,0.03,4,IT/IS,it support,0.9,9.0,0
295,101,10190,0.03,3,Production       ,production technician ii,0.9,5.4,0
81,260,10247,0.03,3,Production       ,production technician i,0.9,5.1,0
200,281,10063,0.03,3,Production       ,production technician i,0.9,5.6,0
210,253,10041,0.02,3,Sales,area sales manager,1.0,5.0,0
305,98,10174,0.02,3,Production       ,production technician ii,0.9,5.3,0
72,261,10304,0.02,1,Sales,area sales manager,0.9,7.9,0
180,66,10110,0.02,3,Software Engineering,software engineer,1.0,6.1,0
255,195,10039,0.02,3,Admin Offices,administrative assistant,1.0,4.7,0
71,41,10276,0.02,3,Production       ,production technician i,0.9,5.6,0
298,33,10172,0.02,3,IT/IS,senior bi developer,1.0,2.9,0
70,190,10197,0.02,3,IT/IS,bi developer,0.9,2.9,0
59,31,10083,0.02,3,IT/IS,sr. network engineer,1.0,5.1,0
172,73,10035,0.02,4,Production       ,production technician ii,0.9,6.4,0
169,17,10137,0.02,3,Production       ,production technician ii,0.9,6.5,0
9,44,10250,0.02,3,IT/IS,it support,0.9,5.0,0
278,40,10161,0.02,3,Sales,area sales manager,0.9,5.3,0
30,96,10184,0.02,3,Production       ,production technician ii,0.9,5.3,0
141,191,10009,0.02,4,Production       ,production technician ii,0.8,8.5,0
281,139,10123,0.02,3,Production       ,production technician i,1.0,6.9,0
77,248,10006,0.02,4,Sales,area sales manager,0.9,9.0,0
150,88,10089,0.02,3,Executive Office,president & ceo,1.0,7.5,0
155,91,10165,0.02,3,Sales,area sales manager,1.0,8.8,0
273,67,10209,0.01,3,Production       ,production technician i,0.9,7.6,0
272,69,10117,0.01,3,Production       ,production technician i,0.9,5.0,0
287,219,10045,0.01,3,IT/IS,network engineer,1.0,4.8,0
78,21,10105,0.01,3,Production       ,production manager,1.0,5.3,0
308,209,10010,0.01,4,IT/IS,cio,0.9,9.7,0
309,142,10043,0.01,3,IT/IS,data analyst,0.9,4.8,0
283,274,10287,0.01,2,Production       ,production technician i,0.9,5.9,0
82,273,10235,0.01,3,Production       ,production technician i,1.0,5.8,0
267,241,10307,0.01,1,Sales,area sales manager,1.0,5.6,0
140,271,10236,0.01,3,Production       ,production technician i,0.9,6.3,0
54,59,10282,0.01,2,Production       ,production manager,1.0,9.5,0
57,309,10193,0.01,3,IT/IS,data analyst,0.9,4.8,0
173,189,10057,0.01,3,Production       ,production technician i,0.9,4.9,0
34,287,10181,0.01,3,Production       ,production technician ii,1.0,8.8,0
66,196,10155,0.01,3,Software Engineering,software engineer,0.9,8.0,0
63,37,10143,0.01,3,Production       ,production technician ii,0.8,8.2,0
139,76,10227,0.01,3,Production       ,production technician i,1.0,7.2,0
251,145,10071,0.01,3,Production       ,production technician i,0.9,6.3,0
135,238,10214,0.01,3,Production       ,production technician ii,0.9,4.6,0
246,237,10295,0.01,2,Production       ,production technician i,0.9,3.5,0
252,245,10179,0.01,3,IT/IS,network engineer,1.0,5.3,0
17,114,10055,0.0,3,Production       ,production technician i,1.0,8.8,0
193,202,10151,0.0,3,IT/IS,network engineer,0.9,4.9,0
45,148,10200,0.0,3,Sales,area sales manager,1.0,7.6,0
179,125,10279,0.0,3,Production       ,production technician i,0.9,6.1,0
294,149,10183,0.0,3,Production       ,production technician i,0.9,4.5,0
208,0,10021,0.0,4,Production       ,production technician i,0.9,6.3,0
142,52,10060,0.0,3,Production       ,production technician i,0.9,6.0,0
291,165,10253,0.0,3,Sales,area sales manager,1.0,7.8,0
167,203,10017,0.0,4,Production       ,production manager,0.9,6.3,0
76,166,10028,0.0,4,IT/IS,it manager - support,1.0,6.0,0
96,106,10015,0.0,4,IT/IS,it director,1.0,8.7,0
56,13,10094,0.0,3,Production       ,production technician i,0.9,5.0,0
